node_id,x_mm,y_mm,z_mm,rho
1,11.0,0.1,-4.0,0.1391
2,5.0,0.1,-4.0,0.99545
3,9.5,0.1,-4.0,0.32882
4,8.0,0.1,-4.0,0.69173
5,6.5,0.1,-4.0,0.95764
6,-5.0,0.1,-4.0,0.99903
7,3.333333333,0.1,-4.0,1.0
8,1.6666666669999999,0.1,-4.0,1.0
9,1.3010426069999999e-15,0.1,-4.0,1.0
10,-1.6666666669999999,0.1,-4.0,1.0
11,-3.333333333,0.1,-4.0,1.0
12,-11.0,0.1,-4.0,0.065005
13,-6.5,0.1,-4.0,0.90597
14,-8.0,0.1,-4.0,0.68241
15,-9.5,0.1,-4.0,0.2543
16,-11.0,0.1,2.0,2.4821e-05
17,-11.0,0.1,-2.5,0.061883
18,-11.0,0.1,-1.0,0.0044014
19,-11.0,0.1,0.5,0.011657
20,-17.0,0.1,2.0,0.0
21,-12.5,0.1,2.0,0.0
22,-14.0,0.1,2.0,0.0
23,-15.5,0.1,2.0,0.0
24,-17.0,0.1,11.0,1.0
25,-17.0,0.1,3.8,0.03714
26,-17.0,0.1,5.6,0.22633
27,-17.0,0.1,7.4,0.68022
28,-17.0,0.1,9.2,0.965
29,17.0,0.1,11.0,1.0
30,-15.111111110000001,0.1,11.0,1.0
31,-13.222222219999999,0.1,11.0,1.0
32,-11.33333333,0.1,11.0,0.99204
33,-9.444444444,0.1,11.0,1.0
34,-7.555555556,0.1,11.0,1.0
35,-5.666666667,0.1,11.0,1.0
36,-3.777777778,0.1,11.0,1.0
37,-1.888888889,0.1,11.0,1.0
38,-2.168404345e-15,0.1,11.0,1.0
39,1.888888889,0.1,11.0,1.0
40,3.777777778,0.1,11.0,1.0
41,5.666666667,0.1,11.0,1.0
42,7.555555556,0.1,11.0,1.0
43,9.444444444,0.1,11.0,1.0
44,11.33333333,0.1,11.0,1.0
45,13.222222219999999,0.1,11.0,1.0
46,15.111111110000001,0.1,11.0,1.0
47,17.0,0.1,2.0,0.0
48,17.0,0.1,9.2,0.98021
49,17.0,0.1,7.4,0.83152
50,17.0,0.1,5.6,0.36372
51,17.0,0.1,3.8,0.026385
52,11.0,0.1,2.0,0.0
53,15.5,0.1,2.0,0.0
54,14.0,0.1,2.0,0.0
55,12.5,0.1,2.0,0.0
56,11.0,0.1,0.5,0.0
57,11.0,0.1,-1.0,0.0013217
58,11.0,0.1,-2.5,0.064532
59,-11.0,-1.0,2.0,0.00011213
60,-17.0,-1.0,2.0,0.0
61,-12.5,-1.0,2.0,0.0
62,-14.0,-1.0,2.0,0.0
63,-15.5,-1.0,2.0,0.0
64,-11.0,-1.0,-4.0,0.14384
65,-11.0,-1.0,-2.5,0.068029
66,-11.0,-1.0,-1.0,0.00096728
67,-11.0,-1.0,0.5,0.0
68,-5.0,-1.0,-4.0,0.99898
69,-6.5,-1.0,-4.0,0.96827
70,-8.0,-1.0,-4.0,0.75482
71,-9.5,-1.0,-4.0,0.35925
72,-5.0,-1.0,-8.0,1.0
73,-5.0,-1.0,-6.666666667,1.0
74,-5.0,-1.0,-5.333333333,1.0
75,5.0,-1.0,-8.0,1.0
76,3.333333333,-1.0,-8.0,1.0
77,1.6666666669999999,-1.0,-8.0,1.0
78,4.33680869e-16,-1.0,-8.0,1.0
79,-1.6666666669999999,-1.0,-8.0,1.0
80,-3.333333333,-1.0,-8.0,1.0
81,5.0,-1.0,-4.0,0.99698
82,5.0,-1.0,-5.333333333,1.0
83,5.0,-1.0,-6.666666667,1.0
84,11.0,-1.0,-4.0,0.072977
85,9.5,-1.0,-4.0,0.27819
86,8.0,-1.0,-4.0,0.70212
87,6.5,-1.0,-4.0,0.85651
88,11.0,-1.0,2.0,0.0
89,11.0,-1.0,0.5,7.108e-07
90,11.0,-1.0,-1.0,0.001821
91,11.0,-1.0,-2.5,0.063759
92,17.0,-1.0,2.0,0.0
93,15.5,-1.0,2.0,0.0
94,14.0,-1.0,2.0,0.0
95,12.5,-1.0,2.0,0.0
96,17.0,-1.0,11.0,1.0
97,17.0,-1.0,9.2,0.96852
98,17.0,-1.0,7.4,0.75917
99,17.0,-1.0,5.6,0.38708
100,17.0,-1.0,3.8,0.040788
101,-17.0,-1.0,11.0,1.0
102,-15.111111110000001,-1.0,11.0,1.0
103,-13.222222219999999,-1.0,11.0,1.0
104,-11.33333333,-1.0,11.0,0.99033
105,-9.444444444,-1.0,11.0,1.0
106,-7.555555556,-1.0,11.0,1.0
107,-5.666666667,-1.0,11.0,1.0
108,-3.777777778,-1.0,11.0,1.0
109,-1.888888889,-1.0,11.0,1.0
110,-2.168404345e-15,-1.0,11.0,1.0
111,1.888888889,-1.0,11.0,1.0
112,3.777777778,-1.0,11.0,1.0
113,5.666666667,-1.0,11.0,1.0
114,7.555555556,-1.0,11.0,1.0
115,9.444444444,-1.0,11.0,1.0
116,11.33333333,-1.0,11.0,1.0
117,13.222222219999999,-1.0,11.0,1.0
118,15.111111110000001,-1.0,11.0,1.0
119,-17.0,-1.0,3.8,0.026391
120,-17.0,-1.0,5.6,0.21243
121,-17.0,-1.0,7.4,0.61846
122,-17.0,-1.0,9.2,0.94841
123,5.0,0.1,-8.0,1.0
124,5.0,0.1,-5.333333333,1.0
125,5.0,0.1,-6.666666667,1.0
126,-5.0,0.1,-8.0,1.0
127,3.333333333,0.1,-8.0,1.0
128,1.6666666669999999,0.1,-8.0,1.0
129,4.33680869e-16,0.1,-8.0,1.0
130,-1.6666666669999999,0.1,-8.0,1.0
131,-3.333333333,0.1,-8.0,1.0
132,-5.0,0.1,-6.666666667,1.0
133,-5.0,0.1,-5.333333333,1.0
134,-2.780945681,-1.0,3.9040618819999997,0.86533
135,4.222541482,-1.0,3.274797193,0.73644
136,-1.540372747,-1.0,-3.5690793320000003,0.99957
137,-0.0392591497,-1.0,-1.479974972,0.99393
138,-5.196447995,-1.0,2.089222555,0.64111
139,9.112214833,-1.0,8.674765693000001,0.79423
140,-7.51656582,-1.0,7.721088896,0.81279
141,-11.91666676,-1.0,6.500000018,0.28715
142,-0.011013680540000001,-1.0,7.6767809499999995,1.0
143,-3.4999999529999997,-1.0,-0.7500001326,0.95316
144,12.03190655,-1.0,8.014705566,0.79249
145,3.618609452,-1.0,7.542740176000001,0.89519
146,5.375000066,-1.0,-0.6250001023999999,0.78837
147,-6.53028838,-1.0,-1.524209273,0.707
148,8.081394816000001,-1.0,2.182113866,0.21081
149,0.8232439617999999,-1.0,3.538227759,0.99117
150,2.9022403609999996,-1.0,-4.467732274,1.0
151,-3.9862586019999995,-1.0,8.087594058999999,0.90741
152,10.17181591,-1.0,5.0134676559999996,0.24548
153,2.0029108,-1.0,0.6268386378999999,0.99109
154,8.462733118000001,-1.0,-1.19804483,0.33399
155,-1.090349942,-1.0,1.259344062,0.94559
156,-9.194444399,-1.0,4.375000014,0.21879
157,-8.300823083,-1.0,1.538079759,0.17124
158,6.932870349,-1.0,5.937500002999999,0.44803
159,0.6476714092,-1.0,-5.631575333,1.0
160,-9.214747629,-1.0,-1.546767089,0.26397
161,-13.248382379999999,-1.0,3.582769209,0.0072111
162,-13.51388893,-1.0,8.749999979,0.79935
163,13.42592637,-1.0,4.399999996,0.24637
164,-14.875947909999999,-1.0,5.987153642,0.24835
165,6.101794085,-1.0,9.136866519,0.89283
166,-10.26164777,-1.0,8.84513881,0.76257
167,-6.361111067,-1.0,4.6249999289999995,0.4728
168,-2.500000022,-1.0,-6.0000002850000005,1.0
169,0.8762879946000001,-1.0,-3.41637268,1.0
170,14.92592661,-1.0,8.00000005,0.81345
171,2.726288382,-1.0,-2.206362112,0.99991
172,3.163194378,-1.0,-6.218750185,1.0
173,3.111111078,0.1,2.9999999479999997,0.90729
174,-7.943243819999999,0.1,1.63960349,0.27632
175,8.961640264,0.1,8.364285695,0.74082
176,-10.92747427,0.1,6.347670737,0.37847
177,-5.304382717999999,0.1,7.7387122129999995,0.88308
178,6.6730560930000005,0.1,1.41275561,0.41554
179,12.526878289999999,0.1,7.219874215,0.72626
180,-5.3316062109999995,0.1,-1.5045953129999998,0.81604
181,1.614065501,0.1,-0.739512844,0.99694
182,2.488914985,0.1,7.916381811,0.94752
183,6.435170068000001,0.1,5.331844406,0.55291
184,-1.7820189180000001,0.1,-0.9701217567,0.97943
185,-1.543144168,0.1,8.320727603,1.0
186,-4.286885929,0.1,2.07756271,0.76452
187,9.851851811,0.1,5.000000043,0.1552
188,-14.27108496,0.1,5.985427459,0.28265
189,6.163149192,0.1,-1.7916951829999999,0.76997
190,-8.475761477,0.1,-1.279211634,0.37536
191,8.917010724,0.1,-1.180926255,0.24874
192,13.42592637,0.1,4.399999996,0.19318
193,5.814287553000001,0.1,9.102085318999999,0.87949
194,4.271438296,0.1,0.1932339323,0.94888
195,-13.43479941,0.1,8.837155074,0.80003
196,-12.37290421,0.1,3.80145163,0.0049421
197,-8.888888871,0.1,8.749999979,0.90283
198,-3.102846078,0.1,5.057403764,0.87347
199,-9.439302198,0.1,4.119254466,0.068154
200,-14.891331860000001,0.1,3.926287314,0.029496
201,-6.27268394,0.1,4.646021907,0.39337
202,3.703331179,0.1,-2.005586333,0.99954
203,-0.04033156263,0.1,4.740273315,0.99652
204,14.92592661,0.1,8.00000005,0.78075
205,0.3611110927,0.1,1.499999877,0.98088
206,9.195568996999999,0.1,1.276944673,0.015086
207,-8.119506946000001,0.1,6.280779034,0.55432
208,16.00617302,-0.45,9.600000012999999,1.0
209,10.25,0.1,-4.0,0.23396
210,11.0,0.1,-3.25,0.10182
211,11.0,-0.45,-4.0,0.10604
212,10.25,-0.45,-4.0,0.20865
213,5.75,0.1,-4.0,0.97655
214,4.166666666999999,0.1,-4.0,0.99773
215,5.0,-0.45,-4.0,0.99622
216,5.0,0.1,-4.666666667,0.99773
217,5.581574596,0.1,-2.895847591,0.88271
218,4.35166559,0.1,-3.002793167,0.99749
219,8.75,0.1,-4.0,0.51028
220,10.25,0.1,-3.25,0.19667
221,9.5,-0.45,-4.0,0.3035
222,8.75,-0.45,-4.0,0.51547
223,9.208505362,0.1,-2.5904631269999996,0.28878
224,7.25,0.1,-4.0,0.82469
225,8.0,-0.45,-4.0,0.69692
226,7.25,-0.45,-4.0,0.77412
227,7.081574596,0.1,-2.895847591,0.73085
228,8.458505361999999,0.1,-2.5904631269999996,0.47024
229,5.75,-0.45,-4.0,0.97731
230,6.5,-0.45,-4.0,0.90708
231,6.331574595999999,0.1,-2.895847591,0.86381
232,-4.166666666999999,0.1,-4.0,0.99951
233,-5.75,0.1,-4.0,0.9525
234,-5.0,-0.45,-4.0,0.999
235,-5.75,-0.45,-4.0,0.98365
236,-5.0,0.1,-4.666666667,0.99951
237,-5.165803105,0.1,-2.752297656,0.90753
238,2.5,0.1,-4.0,1.0
239,4.166666666999999,-0.45,-4.0,0.99849
240,4.166666666999999,-0.45,-4.666666667,1.0
241,4.166666666999999,0.1,-4.666666667,1.0
242,4.166666666999999,0.1,-5.333333333,1.0
243,3.333333333,0.1,-6.0,1.0
244,3.117786847,-0.45,-4.233866137,1.0
245,3.029810858,-0.45,-3.1031810560000004,0.99996
246,3.248263855,-0.45,-5.109375093000001,1.0
247,3.5183322560000003,0.1,-3.002793167,0.99977
248,0.8333333333,0.1,-4.0,1.0
249,2.5,0.1,-6.0,1.0
250,1.6666666669999999,0.1,-6.0,1.0
251,2.2844535140000004,-0.45,-4.233866137,1.0
252,1.1571690380000001,-0.45,-4.815787666,1.0
253,1.271477331,-0.45,-3.70818634,1.0
254,2.196477525,-0.45,-3.1031810560000004,0.99996
255,2.414930522,-0.45,-5.109375093000001,1.0
256,1.640366084,0.1,-2.369756422,0.99847
257,2.6849989229999998,0.1,-3.002793167,0.99977
258,-0.8333333333,0.1,-4.0,1.0
259,0.8333333333,0.1,-6.0,1.0
260,8.67361738e-16,0.1,-6.0,1.0
261,-0.7701863736,-0.45,-3.7845396659999997,0.99978
262,-0.01962957485,-0.45,-2.739987486,0.99697
263,0.3238357046,-0.45,-4.815787666,1.0
264,0.43814399730000003,-0.45,-3.70818634,1.0
265,0.8070327503,0.1,-2.369756422,0.99847
266,-0.8910094590000001,0.1,-2.4850608779999996,0.98972
267,-2.5,0.1,-4.0,1.0
268,-0.8333333333,0.1,-6.0,1.0
269,-1.6666666669999999,0.1,-6.0,1.0
270,-1.603519707,-0.45,-3.7845396659999997,0.99978
271,-0.5094976286999999,-0.45,-4.815787666,1.0
272,-2.083333344,-0.45,-5.000000142,1.0
273,-1.724342792,0.1,-2.4850608779999996,0.98972
274,-4.166666666999999,-0.45,-4.0,0.99949
275,-2.5,0.1,-6.0,1.0
276,-3.333333333,0.1,-6.0,1.0
277,-4.166666666999999,0.1,-4.666666667,1.0
278,-2.43685304,-0.45,-3.7845396659999997,0.99978
279,-3.416666643,-0.45,-2.375000066,0.97658
280,-2.916666678,-0.45,-5.000000142,1.0
281,-4.332469772,0.1,-2.752297656,0.90802
282,-2.557676126,0.1,-2.4850608779999996,0.98972
283,-10.25,0.1,-4.0,0.15965
284,-11.0,0.1,-3.25,0.063444
285,-11.0,-0.45,-4.0,0.10442
286,-11.0,-0.45,-3.25,0.066517
287,-7.25,0.1,-4.0,0.79419
288,-6.5,-0.45,-4.0,0.93712
289,-7.25,-0.45,-4.0,0.83039
290,-6.51514419,-0.45,-2.762104636,0.80648
291,-5.915803105,0.1,-2.752297656,0.861
292,-7.487880738,0.1,-2.639605817,0.64066
293,-8.75,0.1,-4.0,0.46836
294,-8.0,-0.45,-4.0,0.71862
295,-8.75,-0.45,-4.0,0.52083
296,-7.26514419,-0.45,-2.762104636,0.69471
297,-8.607373814,-0.45,-2.7733835449999997,0.47319
298,-8.237880738,0.1,-2.639605817,0.52889
299,-10.25,0.1,-3.25,0.15809
300,-10.25,-0.45,-4.0,0.19907
301,-10.25,-0.45,-3.25,0.16116
302,-9.5,-0.45,-4.0,0.30677
303,-9.357373813999999,-0.45,-2.7733835449999997,0.25913
304,-8.987880738,0.1,-2.639605817,0.31483
305,-11.0,0.1,1.25,0.0058409
306,-11.75,0.1,2.0,1.2411e-05
307,-11.0,-0.45,2.0,6.8474e-05
308,-11.75,-0.45,2.0,1.2411e-05
309,-9.650411542,-0.45,1.769039879,0.08563
310,-9.47162191,0.1,1.8198017450000001,0.13817
311,-11.686452110000001,0.1,2.900725815,0.0024835
312,-10.2196511,0.1,3.059627233,0.034089
313,-11.0,0.1,-1.75,0.033142
314,-11.0,-0.45,-2.5,0.064956
315,-11.0,-0.45,-1.75,0.031425
316,-10.10737381,-0.45,-2.023383545,0.16293
317,-9.737880738000001,0.1,-1.8896058169999999,0.21862
318,-11.0,0.1,-0.25,0.0080291
319,-11.0,-0.45,-1.0,0.0026843
320,-11.0,-0.45,-0.25,0.0022007
321,-10.10737381,-0.45,-1.2733835450000002,0.13419
322,-9.737880738000001,0.1,-1.1396058169999999,0.18988
323,-11.0,-0.45,1.25,0.0058845
324,-11.0,-0.45,0.5,0.0058284
325,-9.650411542,-0.45,1.019039879,0.091446
326,-10.10737381,-0.45,-0.5233835447,0.13782
327,-9.47162191,0.1,1.0698017450000001,0.14399
328,-9.737880738000001,0.1,-0.3896058169,0.19351
329,-16.25,0.1,2.0,0.0
330,-17.0,0.1,2.9,0.01857
331,-17.0,-0.45,2.0,0.0
332,-17.0,-0.45,2.9,0.013196
333,-13.25,0.1,2.0,0.0
334,-12.5,-0.45,2.0,0.0
335,-13.25,-0.45,2.0,0.0
336,-12.43645211,0.1,2.900725815,0.0024711
337,-14.75,0.1,2.0,0.0
338,-14.0,-0.45,2.0,0.0
339,-14.75,-0.45,2.0,0.0
340,-13.62419119,-0.45,2.7913846049999997,0.0036056
341,-13.18645211,0.1,2.900725815,0.0024711
342,-14.44566593,0.1,2.9631436570000003,0.014748
343,-16.25,0.1,2.9,0.01857
344,-16.25,-0.45,2.0,0.0
345,-15.5,-0.45,2.0,0.0
346,-16.25,-0.45,2.9,0.013196
347,-15.195665929999999,0.1,2.9631436570000003,0.014748
348,-17.0,0.1,10.1,0.9825
349,-16.055555560000002,0.1,11.0,1.0
350,-17.0,-0.45,11.0,1.0
351,-17.0,0.1,4.7,0.13173
352,-17.0,-0.45,3.8,0.031765
353,-17.0,-0.45,4.7,0.12479
354,-15.945665929999999,0.1,3.8631436569999997,0.033318
355,-17.0,0.1,6.5,0.45327
356,-17.0,-0.45,5.6,0.21938
357,-17.0,-0.45,6.5,0.42239
358,-15.93797396,-0.45,5.793576820999999,0.23734
359,-15.63554248,0.1,5.79271373,0.25449
360,-15.945665929999999,0.1,4.763143657,0.12791
361,-17.0,0.1,8.3,0.82261
362,-17.0,-0.45,7.4,0.64934
363,-17.0,-0.45,8.3,0.81431
364,-15.25694447,-0.45,8.07499999,0.73978
365,-15.93797396,-0.45,6.693576821000001,0.46428
366,-15.63554248,0.1,6.69271373,0.48143
367,-15.217399709999999,0.1,8.118577537,0.74013
368,-16.055555560000002,0.1,10.1,0.9825
369,-17.0,-0.45,10.1,0.9825
370,-17.0,-0.45,9.2,0.95671
371,-15.25694447,-0.45,8.974999989999999,0.88218
372,-15.217399709999999,0.1,9.018577537,0.88252
373,16.055555560000002,0.1,11.0,1.0
374,17.0,0.1,10.1,0.99011
375,17.0,-0.45,11.0,1.0
376,16.055555560000002,-0.45,11.0,1.0
377,16.50308651,-0.175,10.30000001,1.0
378,-14.16666667,0.1,11.0,1.0
379,-16.055555560000002,-0.45,11.0,1.0
380,-15.111111110000001,-0.45,11.0,1.0
381,-14.16666667,-0.45,11.0,1.0
382,-16.055555560000002,-0.45,10.1,0.9742
383,-14.31250002,-0.45,9.87499999,0.89967
384,-14.27295526,0.1,9.918577536999999,0.90001
385,-12.277777780000001,0.1,11.0,0.99602
386,-13.222222219999999,-0.45,11.0,1.0
387,-12.277777780000001,-0.45,11.0,0.99516
388,-13.32851082,0.1,9.918577536999999,0.90001
389,-10.38888889,0.1,11.0,0.99602
390,-11.33333333,-0.45,11.0,0.99118
391,-10.38888889,-0.45,11.0,0.99602
392,-10.797490550000001,-0.45,9.922569404999999,0.87731
393,-12.384066370000001,0.1,9.918577536999999,0.89604
394,-10.1111111,0.1,9.87499999,0.94744
395,-8.5,0.1,11.0,1.0
396,-9.444444444,-0.45,11.0,1.0
397,-8.5,-0.45,11.0,1.0
398,-9.166666658,0.1,9.87499999,0.95142
399,-6.6111111110000005,0.1,11.0,1.0
400,-7.555555556,-0.45,11.0,1.0
401,-7.536060688,-0.45,9.360544448,0.90639
402,-6.429969137,0.1,9.369356106,0.94154
403,-8.222222213,0.1,9.87499999,0.95142
404,-4.722222222,0.1,11.0,1.0
405,-6.6111111110000005,-0.45,11.0,1.0
406,-5.666666667,-0.45,11.0,1.0
407,-4.722222222,-0.45,11.0,1.0
408,-6.591616243,-0.45,9.360544448,0.90639
409,-4.826462634,-0.45,9.543797029,0.95371
410,-5.4855246929999995,0.1,9.369356106,0.94154
411,-2.833333333,0.1,11.0,1.0
412,-3.777777778,-0.45,11.0,1.0
413,-2.833333333,-0.45,11.0,1.0
414,-3.88201819,-0.45,9.543797029,0.95371
415,-4.541080248,0.1,9.369356106,0.94154
416,-2.6604609729999997,0.1,9.660363801999999,1.0
417,-0.9444444444,0.1,11.0,1.0
418,-1.888888889,-0.45,11.0,1.0
419,-1.716016528,0.1,9.660363801999999,1.0
420,0.9444444444,0.1,11.0,1.0
421,-0.9444444444,-0.45,11.0,1.0
422,-2.168404345e-15,-0.45,11.0,1.0
423,-0.005506840269,-0.45,9.338390474999999,1.0
424,1.244457493,0.1,9.458190906,0.97376
425,-0.771572084,0.1,9.660363801999999,1.0
426,2.833333333,0.1,11.0,1.0
427,0.9444444444,-0.45,11.0,1.0
428,1.888888889,-0.45,11.0,1.0
429,2.833333333,-0.45,11.0,1.0
430,0.9389376041999999,-0.45,9.338390474999999,1.0
431,2.1889019370000002,0.1,9.458190906,0.97376
432,4.722222222,0.1,11.0,1.0
433,3.777777778,-0.45,11.0,1.0
434,4.722222222,-0.45,11.0,1.0
435,3.133346381,0.1,9.458190906,0.97376
436,4.796032665,0.1,10.05104266,0.93974
437,6.6111111110000005,0.1,11.0,1.0
438,5.666666667,-0.45,11.0,1.0
439,5.7404771100000005,0.1,10.05104266,0.93974
440,8.5,0.1,11.0,1.0
441,6.6111111110000005,-0.45,11.0,1.0
442,7.555555556,-0.45,11.0,1.0
443,8.333885193999999,-0.45,9.837382847,0.89712
444,6.82867482,-0.45,10.06843326,0.94642
445,8.25859791,0.1,9.682142848,0.87041
446,6.684921554000001,0.1,10.05104266,0.93974
447,10.38888889,0.1,11.0,1.0
448,8.5,-0.45,11.0,1.0
449,9.444444444,-0.45,11.0,1.0
450,9.278329639,-0.45,9.837382847,0.89712
451,9.203042353999999,0.1,9.682142848,0.87041
452,12.277777780000001,0.1,11.0,1.0
453,10.38888889,-0.45,11.0,1.0
454,11.33333333,-0.45,11.0,1.0
455,10.22277408,-0.45,9.837382847,0.89712
456,11.68261994,-0.45,9.507352783,0.89625
457,10.1474868,0.1,9.682142848,0.87041
458,11.930105809999999,0.1,9.109937106999999,0.86313
459,14.16666667,0.1,11.0,1.0
460,12.277777780000001,-0.45,11.0,1.0
461,13.222222219999999,-0.45,11.0,1.0
462,12.62706438,-0.45,9.507352783,0.89625
463,14.07407442,-0.45,9.500000025,0.90672
464,12.87455026,0.1,9.109937106999999,0.86313
465,14.07407442,0.1,9.500000025,0.89037
466,16.055555560000002,0.1,10.1,0.99011
467,14.16666667,-0.45,11.0,1.0
468,15.111111110000001,-0.45,11.0,1.0
469,15.01851886,-0.45,9.500000025,0.90672
470,15.01851886,0.1,9.500000025,0.89037
471,15.55864207,-0.175,10.30000001,1.0
472,17.0,0.1,2.9,0.013193
473,16.25,0.1,2.0,0.0
474,17.0,-0.45,2.0,0.0
475,16.25,-0.45,2.0,0.0
476,17.0,0.1,8.3,0.90587
477,17.0,-0.45,10.1,0.99011
478,17.0,-0.45,9.2,0.97436
479,15.962963310000001,0.1,8.600000025,0.88048
480,16.50308651,-0.175,9.400000007,0.99011
481,17.0,0.1,6.5,0.59762
482,17.0,-0.45,8.3,0.90002
483,17.0,-0.45,7.4,0.79535
484,15.962963310000001,0.1,7.700000025,0.80613
485,17.0,0.1,4.7,0.19505
486,17.0,-0.45,6.5,0.56145
487,17.0,-0.45,5.6,0.3754
488,17.0,-0.45,4.7,0.20225
489,15.212963180000001,-0.45,4.999999998,0.30504
490,15.212963180000001,0.1,4.999999998,0.27845
491,15.962963310000001,0.1,6.800000025,0.57223
492,16.25,0.1,2.9,0.013193
493,17.0,-0.45,2.9,0.013193
494,16.25,-0.45,2.9,0.013193
495,17.0,-0.45,3.8,0.033586
496,15.212963180000001,-0.45,4.099999998,0.13638
497,15.212963180000001,0.1,4.099999998,0.10978
498,11.75,0.1,2.0,0.0
499,11.0,0.1,1.25,0.0
500,11.0,-0.45,2.0,0.0
501,11.0,-0.45,1.25,3.554e-07
502,9.540697408000002,-0.45,2.091056933,0.10541
503,10.585907950000001,-0.45,3.5067338279999998,0.12274
504,12.21296318,-0.45,3.199999998,0.12319
505,10.42592591,0.1,3.500000022,0.0776
506,12.21296318,0.1,3.199999998,0.096592
507,10.0977845,0.1,1.6384723369999998,0.0075429
508,14.75,0.1,2.0,0.0
509,15.5,-0.45,2.0,0.0
510,14.75,-0.45,2.0,0.0
511,14.46296318,-0.45,3.199999998,0.12319
512,14.46296318,0.1,3.199999998,0.096592
513,13.25,0.1,2.0,0.0
514,14.0,-0.45,2.0,0.0
515,13.25,-0.45,2.0,0.0
516,13.71296318,-0.45,3.199999998,0.12319
517,13.71296318,0.1,3.199999998,0.096592
518,11.75,-0.45,2.0,0.0
519,12.5,-0.45,2.0,0.0
520,12.962963180000001,-0.45,3.199999998,0.12319
521,12.962963180000001,0.1,3.199999998,0.096592
522,11.0,0.1,-0.25,0.00066087
523,11.0,-0.45,0.5,3.554e-07
524,11.0,-0.45,-0.25,0.0009105
525,9.958505362,0.1,-0.3404631274,0.12437
526,10.0977845,0.1,0.8884723365,0.0075429
527,11.0,0.1,-1.75,0.032927
528,11.0,-0.45,-1.0,0.0015714
529,11.0,-0.45,-1.75,0.03254
530,9.958505362,0.1,-1.090463127,0.12503
531,11.0,-0.45,-3.25,0.068755
532,10.25,-0.45,-3.25,0.17136
533,11.0,-0.45,-2.5,0.064146
534,9.958505362,0.1,-1.840463127,0.15664
535,-11.75,-1.0,2.0,5.6063e-05
536,-11.0,-1.0,1.25,5.6063e-05
537,-10.097222200000001,-1.0,3.187500007,0.10945
538,-9.650411542,-1.0,1.769039879,0.085674
539,-12.12419119,-1.0,2.7913846049999997,0.0036616
540,-11.686452110000001,-0.45,2.900725815,0.0025271
541,-10.2196511,-0.45,3.059627233,0.034133
542,-16.25,-1.0,2.0,0.0
543,-17.0,-1.0,2.9,0.013196
544,-13.25,-1.0,2.0,0.0
545,-12.87419119,-1.0,2.7913846049999997,0.0036056
546,-12.43645211,-0.45,2.900725815,0.0024711
547,-14.75,-1.0,2.0,0.0
548,-13.62419119,-1.0,2.7913846049999997,0.0036056
549,-13.18645211,-0.45,2.900725815,0.0024711
550,-16.25,-1.0,2.9,0.013196
551,-14.37419119,-1.0,2.7913846049999997,0.0036056
552,-15.195665929999999,-0.45,2.9631436570000003,0.014748
553,-11.0,-1.0,-3.25,0.10594
554,-10.25,-1.0,-4.0,0.25155
555,-11.0,-1.0,-1.75,0.034498
556,-10.25,-1.0,-3.25,0.21364
557,-10.10737381,-1.0,-2.023383545,0.166
558,-11.0,-1.0,-0.25,0.00048364
559,-10.10737381,-1.0,-1.2733835450000002,0.13247
560,-9.650411542,-1.0,1.019039879,0.085618
561,-10.10737381,-1.0,-0.5233835447,0.13199
562,-5.75,-1.0,-4.0,0.98363
563,-5.0,-1.0,-4.666666667,0.99949
564,-5.0,-0.45,-4.666666667,0.99949
565,-3.2701863739999997,-1.0,-3.7845396659999997,0.99927
566,-4.249999976000001,-1.0,-2.375000066,0.97607
567,-5.76514419,-1.0,-2.762104636,0.85299
568,-3.750000011,-1.0,-5.000000142,0.99949
569,-5.165803105,-0.45,-2.752297656,0.90751
570,-7.25,-1.0,-4.0,0.86155
